accel_x, accel_y, accel_z, gyros_x, gyros_y, gyros_z
0.652, 0.588, 0.029, -35.522, 20.996, -6.409
0.710, 0.654, 0.015, 1.404, -3.906, -3.174
0.713, 0.654, 0.051, -16.113, 0.793, 9.888
0.706, 0.651, 0.010, 2.075, 0.671, -0.610
0.712, 0.651, 0.021, -1.465, 1.160, -3.296
0.714, 0.641, 0.019, -2.686, -0.732, -1.160
0.713, 0.640, 0.020, -2.014, 0.183, -0.732
0.718, 0.645, 0.017, -5.127, -0.122, 1.404
0.713, 0.650, 0.026, -0.366, 0.305, -0.793
0.726, 0.641, 0.022, 0.916, 2.258, -2.686
0.676, 0.644, -0.023, -6.470, 12.085, -2.747
0.754, 0.596, -0.022, -1.526, 5.188, -9.521
0.768, 0.584, -0.083, -6.287, 16.296, -1.770
0.763, 0.580, -0.118, -1.709, 2.808, 0.000
0.773, 0.581, -0.119, -0.061, 2.625, -0.488
0.788, 0.574, -0.118, -7.263, 3.479, -0.671
0.766, 0.580, -0.132, -0.244, -0.244, -0.916
0.768, 0.571, -0.140, -0.793, 0.671, -0.977
0.762, 0.562, -0.128, -0.061, 0.061, -0.488
0.774, 0.573, -0.130, -1.099, 0.427, -0.366
0.770, 0.570, -0.127, -0.793, -0.122, -0.549
0.766, 0.574, -0.136, -1.770, 0.122, -0.366
0.770, 0.574, -0.131, 0.244, -0.183, -0.793
0.765, 0.571, -0.144, -1.892, -0.488, -0.610
0.748, 0.565, -0.108, -0.671, -0.977, 0.366
0.765, 0.574, -0.128, -1.343, 1.526, 0.061
0.767, 0.571, -0.131, -0.366, 1.160, -0.305
0.788, 0.571, -0.139, -3.113, 0.671, -1.099
0.758, 0.585, -0.125, 9.583, -2.747, -0.366
0.817, 0.589, -0.105, 1.038, -8.484, -0.732
0.771, 0.520, -0.067, -9.460, -2.136, -3.662
0.777, 0.471, -0.003, 12.329, -23.865, -4.700
0.801, 0.526, 0.051, -7.385, -4.211, 2.563
0.859, 0.505, 0.291, -25.146, 21.912, 5.371
0.810, 0.450, 0.209, -26.672, -12.146, 13.062
0.799, 0.519, 0.194, -2.136, -1.770, 6.470
0.780, 0.544, 0.183, -2.747, -2.258, -0.732
0.802, 0.526, 0.208, 1.160, -2.686, -2.075
0.778, 0.502, 0.246, 2.563, -4.822, -4.944
0.787, 0.459, 0.224, 10.925, 8.545, -28.381
0.823, 0.357, 0.198, 14.404, 24.780, -7.629
0.881, 0.334, 0.171, -13.306, 6.042, 3.235
0.881, 0.380, 0.236, -3.052, 12.512, 9.399
0.832, 0.441, 0.098, -36.194, 36.682, 15.564
0.832, 0.460, -0.231, -56.885, 41.382, 18.860
0.990, 0.638, -0.679, -14.648, 24.597, 9.583
0.717, 0.450, -0.458, 4.639, -22.888, -4.639
0.765, 0.483, -0.328, 5.432, -33.203, -26.794
0.788, 0.289, -0.186, 32.532, -29.846, -6.470
0.850, 0.399, 0.003, 0.610, -20.142, -35.461
0.805, 0.044, 0.052, 38.635, -5.615, -31.311
0.961, -0.123, 0.083, 3.235, -7.751, -53.162
1.015, 0.025, 0.136, -15.503, 5.127, 10.193
1.048, 0.024, 0.079, -25.818, 19.653, 12.451
0.964, 0.031, 0.065, -16.113, -1.038, 8.179
0.959, 0.083, 0.019, -4.456, 21.973, 7.324
0.972, 0.095, 0.000, 0.366, 1.160, 5.432
0.968, 0.117, -0.039, -0.916, 4.761, -1.953
0.967, 0.102, -0.076, -0.244, 8.362, -2.258
0.970, 0.088, -0.073, 1.953, 1.770, -3.845
0.966, 0.058, -0.100, 1.709, 1.587, -4.150
0.972, 0.055, -0.092, -8.362, 1.648, -5.066
0.969, 0.023, -0.105, -8.667, 4.761, -6.042
0.951, -0.004, -0.132, -11.475, 13.428, -0.671
0.969, -0.018, -0.230, -16.541, 22.766, 4.272
0.939, -0.055, -0.316, -44.800, 11.597, 0.122
0.946, -0.079, -0.309, -40.527, -3.784, 3.967
0.951, -0.054, -0.249, -18.494, 0.488, 1.892
0.955, -0.063, -0.342, 1.648, 16.541, 6.104
0.939, -0.038, -0.369, -5.188, -0.427, 18.738
0.919, 0.069, -0.342, -8.667, -4.456, 18.982
0.926, 0.121, -0.316, -5.310, -9.094, 15.198
0.923, 0.166, -0.265, -1.709, -5.920, 6.348
0.918, 0.170, -0.259, 1.770, -0.061, 4.761
0.930, 0.237, -0.259, 10.498, -3.601, 3.296
0.907, 0.226, -0.214, 17.883, -1.099, -2.258
0.919, 0.177, -0.198, 6.653, 4.883, 0.977
0.922, 0.185, -0.193, 1.099, 4.211, 14.221
0.938, 0.292, -0.186, 5.981, -3.174, 18.860
0.857, 0.473, -0.166, 22.278, -1.892, 16.113
0.875, 0.395, -0.169, 10.193, 15.381, -5.615
0.783, 0.487, -0.153, 19.348, 28.503, -24.475
0.808, 0.454, -0.249, 39.185, 31.067, -21.667
0.885, 0.322, -0.292, 47.302, 23.865, -38.269
0.821, 0.215, -0.390, 50.903, 2.502, -41.260
0.908, 0.098, -0.371, 46.814, 8.972, -25.269
0.849, 0.052, -0.402, 65.491, 9.888, -8.545
0.964, 0.158, -0.329, 66.711, 6.958, -5.615
1.009, 0.283, -0.212, 45.166, 23.438, -1.526
0.932, 0.259, -0.279, 55.725, 0.793, -23.804
0.869, 0.220, -0.151, 39.734, -11.108, -17.273
0.920, 0.200, -0.183, 28.870, -6.409, -8.484
0.994, 0.066, -0.104, 15.137, 2.075, -10.315
0.989, 0.035, -0.093, -0.793, 0.000, -14.526
0.960, -0.015, -0.074, 3.113, 2.991, -6.165
0.967, -0.042, -0.090, 3.906, 7.874, -1.221
0.964, -0.056, -0.129, 5.859, 5.127, 6.775
0.923, 0.075, -0.177, 2.075, 10.376, 14.954
0.870, 0.182, -0.233, 4.700, 25.635, 15.381
0.868, 0.262, -0.407, 11.841, 29.846, 7.690
0.806, 0.332, -0.480, 16.968, 23.071, 9.460
0.761, 0.367, -0.501, 10.193, 12.573, 8.545
0.750, 0.385, -0.526, 5.005, 11.902, 3.052
0.745, 0.426, -0.552, -6.531, 2.869, 0.366
0.736, 0.402, -0.549, 2.686, -3.784, -8.423
0.752, 0.367, -0.533, -3.662, -13.367, -14.282
0.826, 0.349, -0.476, -23.071, -38.635, -25.879
0.921, 0.167, -0.290, -3.235, -37.781, -31.738
0.937, 0.007, -0.248, 11.780, -7.446, -18.005
0.948, -0.050, -0.207, 13.123, -0.244, -19.348
0.954, -0.167, -0.129, 1.526, 0.061, -19.775
0.939, -0.134, -0.231, -2.258, 8.972, -16.357
0.927, -0.264, -0.281, -1.709, 6.287, -19.592
0.882, -0.301, -0.285, -1.465, 2.014, -10.010
0.872, -0.330, -0.295, 14.404, 10.925, -8.850
0.868, -0.356, -0.401, 26.306, 11.292, -7.996
0.759, -0.328, -0.444, 10.925, 19.836, 3.967
0.785, -0.282, -0.530, 14.832, 39.001, 16.052
0.713, -0.150, -0.774, 21.118, 44.556, 21.301
0.548, -0.020, -0.855, 2.075, 36.255, 20.203
0.468, 0.021, -0.892, 0.488, 33.691, 18.921
0.375, 0.061, -0.941, 3.662, 33.997, 15.320
0.207, 0.051, -1.030, -8.606, 29.907, 9.399
0.107, 0.019, -1.038, -2.380, 13.123, -0.977
0.086, -0.008, -1.038, -1.282, -4.028, -6.287
0.113, -0.012, -1.001, 1.709, -5.554, -10.010
0.155, -0.006, -1.046, -4.272, -5.005, -11.108
0.241, -0.040, -1.043, -0.854, -29.785, -17.029
0.360, -0.063, -0.908, 0.183, -35.522, -11.780
0.495, -0.087, -0.871, -0.305, -27.893, -5.676
0.575, -0.110, -0.824, -17.822, -27.100, 3.906
0.672, -0.111, -0.717, -9.277, -43.884, 6.104
0.763, -0.103, -0.554, -2.014, -35.706, 5.127
0.826, -0.114, -0.465, -9.888, -30.029, 2.380
0.909, -0.121, -0.388, -10.559, -15.869, 5.005
0.906, -0.100, -0.288, -18.066, -22.034, 6.470
0.927, -0.128, -0.229, -5.127, -13.000, 2.869
0.961, -0.095, -0.174, -8.423, -10.193, 1.587
0.979, -0.056, -0.140, 7.629, -11.597, 4.456
1.011, -0.122, -0.080, 2.136, -21.545, -1.221
0.994, -0.020, -0.068, -19.348, 12.268, 4.028
0.971, -0.011, -0.065, -12.268, 10.315, 6.714
0.944, 0.062, -0.110, 33.264, 11.597, 7.690
0.970, 0.161, -0.257, 11.536, 62.317, 17.517
0.882, 0.224, -0.387, 0.488, 23.438, -12.451
0.895, -0.001, -0.466, -5.676, -6.775, -20.630
0.798, -0.124, -0.438, -37.170, 23.193, -13.977
0.761, -0.263, -0.493, -14.893, 37.598, -18.982
0.620, -0.238, -0.661, 22.949, 41.626, -14.282
0.483, -0.217, -0.821, 11.780, 54.688, -11.292
0.372, -0.226, -0.931, 11.536, 54.688, -8.057
0.138, -0.130, -1.024, 13.000, 46.936, -4.761
-0.047, -0.142, -1.033, -1.709, 31.921, 3.540
-0.267, -0.063, -1.028, -0.305, 46.387, 11.780
-0.293, -0.143, -0.979, -6.226, 27.954, 7.996
-0.431, -0.224, -0.919, -3.418, 22.827, 7.751
-0.478, -0.227, -0.932, -4.089, 13.672, 4.822
-0.525, -0.266, -0.926, -6.348, 7.629, 2.686
-0.519, -0.219, -0.936, 3.052, -12.817, 1.648
-0.417, -0.194, -1.017, 12.878, -32.654, -1.160
-0.287, -0.144, -1.021, 7.568, -37.415, 10.071
-0.082, -0.108, -1.021, 12.146, -60.120, 0.977
0.178, -0.076, -0.967, 7.446, -48.645, 7.324
0.379, -0.094, -0.937, 4.944, -55.176, 7.446
0.564, -0.054, -0.820, 7.324, -46.448, 7.263
0.731, 0.026, -0.676, 3.357, -48.035, 6.104
0.797, 0.058, -0.513, 10.437, -46.143, -0.061
0.865, 0.054, -0.349, 22.217, -38.635, -3.845
0.926, 0.060, -0.229, 2.747, -33.203, -9.949
0.948, 0.052, -0.107, 3.967, -16.296, -5.371
0.952, 0.043, -0.129, 12.878, 6.897, 0.671
1.009, 0.050, -0.162, -12.390, 5.981, 7.385
0.950, 0.116, -0.210, -50.903, 5.798, 11.536
0.962, 0.172, -0.191, -79.834, -18.372, 2.869
0.982, 0.033, -0.143, -66.650, -6.531, 1.221
0.975, -0.106, -0.137, -62.439, 19.165, -9.338
0.963, -0.193, -0.150, -44.678, 4.822, -13.000
0.933, -0.234, -0.104, -33.386, -7.080, -1.282
0.943, -0.298, -0.114, -0.183, 13.672, 12.756
0.934, -0.165, -0.096, -22.949, 2.014, 19.653
1.021, -0.089, -0.050, -5.005, -10.742, 16.785
0.943, -0.078, -0.085, -21.912, -5.432, 10.254
0.998, 0.126, -0.078, -25.208, 8.545, 13.733
0.983, 0.106, -0.090, -18.433, 7.568, 4.089
0.959, 0.074, -0.083, -39.856, 0.183, -4.272
0.969, 0.094, -0.084, -51.636, -0.427, -4.211
0.873, -0.078, -0.168, -44.556, 9.399, -7.690
0.923, -0.144, -0.196, -48.340, 12.817, -5.981
0.943, -0.219, -0.198, -50.049, 13.123, -11.414
0.943, -0.284, -0.177, -16.785, -0.427, -12.573
0.896, -0.313, -0.219, -5.737, 8.301, -1.709
0.915, -0.341, -0.214, 8.667, -3.845, -0.549
0.923, -0.284, -0.240, 23.254, -12.268, 0.610
0.966, -0.204, -0.199, 18.005, -9.033, 6.531
0.945, -0.265, -0.160, -5.249, 4.272, -19.836
0.967, -0.336, -0.183, -2.380, 9.766, -9.399
0.901, -0.357, -0.229, 2.258, 0.000, -6.531
0.900, -0.344, -0.222, 1.465, 0.305, -0.183
0.896, -0.366, -0.237, 10.986, 6.470, -4.211
0.897, -0.379, -0.280, 0.793, 5.920, -1.099
0.920, -0.351, -0.267, -3.479, 1.343, 4.333
0.898, -0.337, -0.290, 10.010, -4.761, 11.230
0.871, -0.259, -0.296, 30.273, -25.330, 35.889
0.914, -0.144, -0.154, 1.465, -25.024, 32.776
1.016, -0.040, -0.063, -15.076, -8.606, 13.062
0.958, -0.011, -0.053, -23.132, -3.357, 1.221
1.022, -0.026, 0.061, -5.676, -35.767, 5.066
0.977, 0.009, 0.034, 7.202, 9.705, 2.502
0.977, 0.087, 0.011, 40.100, 16.113, 4.578
0.961, 0.080, -0.010, 51.086, 6.714, 5.127
0.954, 0.068, -0.025, 8.301, 0.549, 2.502
0.955, 0.099, 0.006, -8.057, 1.709, -1.221
0.963, 0.112, -0.040, 1.221, 2.747, 7.874
0.960, 0.121, -0.032, -12.207, -1.831, -0.916
0.955, 0.109, -0.022, -29.541, -3.784, -6.714
0.968, 0.146, -0.008, -54.749, -2.869, -10.010
1.169, -0.010, -0.064, -35.461, 26.794, -6.165
0.873, -0.073, -0.154, -34.363, 15.076, -12.756
0.929, -0.147, -0.144, -24.963, 2.747, 0.244
0.953, -0.118, -0.132, -7.690, -5.310, 4.578
0.958, -0.091, -0.128, -6.958, 3.540, -4.028
0.968, -0.173, -0.155, -19.775, 13.306, -11.597
0.938, -0.201, -0.189, -4.578, 20.081, 0.488
0.934, -0.208, -0.327, 10.132, 26.123, -3.113
0.912, -0.116, -0.420, 11.169, -11.353, 5.249
0.958, -0.021, -0.331, -15.686, 0.122, 6.287
0.942, 0.014, -0.318, -14.771, -1.770, 16.602
0.818, 0.034, -0.313, -19.043, 17.944, 13.184
0.728, -0.036, -0.508, -34.546, 15.869, -14.160
0.729, -0.113, -0.508, -1.831, 2.075, 0.366
0.955, -0.182, -0.703, 9.766, -13.428, -5.432
0.927, -0.141, -0.296, -2.869, -53.650, 4.211
1.008, -0.039, -0.079, 6.714, -25.391, 12.390
1.042, 0.031, 0.064, 14.771, -18.066, 4.822
0.965, 0.020, 0.078, 15.991, -1.892, -4.395
0.953, 0.000, -0.032, 14.160, 39.001, -9.094
0.975, -0.106, -0.232, 10.559, 0.427, -5.676
0.923, -0.071, -0.220, 9.338, -10.925, 0.732
0.979, -0.086, -0.131, 3.296, -14.404, 6.165
0.936, -0.031, -0.111, 9.094, -0.916, -0.916
0.954, -0.059, -0.144, 7.751, 7.324, -2.686
0.978, -0.068, -0.173, 6.104, 9.888, -1.404
0.962, -0.074, -0.188, -3.113, 3.662, -2.686
0.961, -0.049, -0.190, -2.869, 2.380, 0.183
0.790, -0.284, 0.153, -39.368, 23.254, -6.409
0.952, 0.065, 0.218, 9.216, 27.161, -6.775
0.905, 0.167, 0.224, -30.457, -6.104, -11.108
0.964, 0.144, 0.244, -29.846, 2.258, -22.034
0.927, 0.144, 0.198, -12.268, 6.287, -3.784
0.993, 0.072, 0.153, -2.625, 19.165, -4.761
0.994, 0.083, 0.028, 3.906, 28.015, -1.770
0.970, 0.071, -0.100, 9.888, 23.193, -1.831
0.957, 0.072, -0.209, 18.066, 16.541, -2.502
0.943, 0.069, -0.247, 3.906, 5.005, -0.732
0.947, 0.078, -0.232, 1.221, 2.014, -0.610
0.940, 0.077, -0.243, 1.404, 0.061, 0.671
0.970, 0.074, -0.215, -5.676, -1.709, -0.305
0.957, 0.088, -0.208, -1.587, -1.038, 0.854
0.955, 0.078, -0.203, -1.404, 0.488, -0.122
0.943, 0.095, -0.219, -1.953, 0.305, 0.244
0.950, 0.085, -0.213, -2.258, -1.648, -1.282
0.953, 0.082, -0.214, -2.380, -1.831, -1.465
0.962, 0.081, -0.202, -3.784, -2.930, -1.160
0.953, 0.056, -0.180, -2.014, -3.235, -2.686
0.965, 0.060, -0.174, -3.357, -2.380, -0.305
0.965, 0.056, -0.165, -4.333, -3.845, -2.014
1.006, 0.049, -0.154, -12.329, -2.075, -1.343
0.956, -0.007, -0.120, -14.709, -14.221, -3.601
0.974, 0.032, -0.017, -21.851, -16.968, -2.258
0.958, 0.136, 0.119, 7.690, -8.240, 11.230
0.948, 0.029, 0.056, 1.221, 20.996, 3.174
0.976, 0.053, -0.116, -2.197, 38.269, 10.803
1.016, 0.164, -0.412, 10.010, 38.025, 15.381
0.913, 0.194, -0.456, -7.324, 16.357, -6.592
0.919, 0.115, -0.438, 9.033, -2.319, -11.292
0.907, 0.045, -0.427, 9.399, -16.174, -9.338
0.848, 0.004, -0.253, 7.080, -43.396, -5.554
0.835, 0.119, -0.097, 4.150, -31.982, 9.155
1.000, 0.151, 0.099, 51.514, -6.592, 3.845
0.923, 0.257, 0.114, 33.386, 1.282, 12.817
0.961, 0.146, 0.166, 2.563, -0.366, -11.475
0.914, 0.106, 0.147, -6.958, 5.920, -13.916
1.018, 0.101, 0.094, -20.569, 2.075, -7.019
0.969, -0.003, -0.070, -38.574, 8.484, -14.099
1.010, -0.085, -0.072, -22.400, 6.226, -3.662
1.029, -0.027, -0.146, 92.407, 5.554, 18.250
0.977, 0.135, -0.105, 121.155, 5.920, 7.019
0.928, 0.110, 0.074, 77.759, 7.202, 8.545
0.973, 0.239, 0.048, 53.833, 6.897, 9.033
0.969, 0.186, 0.001, 33.936, 9.705, -10.132
1.076, 0.133, -0.028, 21.057, 2.441, -6.348
1.083, 0.006, 0.029, 20.935, -4.150, -20.325
0.967, -0.037, 0.062, 2.563, 0.671, -4.272
0.959, -0.040, 0.048, 3.540, -0.916, 8.118
0.962, 0.004, 0.043, 24.292, -11.353, 7.629
0.982, 0.166, 0.148, -2.563, -11.292, -1.526
0.867, 0.195, 0.089, 39.429, -15.015, -22.400
0.956, 0.283, 0.207, -39.612, 1.709, 7.202
0.907, 0.156, 0.143, -7.935, 1.709, -2.319
0.961, 0.137, 0.148, 1.221, 5.859, -5.615
0.926, 0.140, 0.121, -12.756, 0.244, -0.244
0.953, 0.133, 0.122, 2.441, -2.258, -2.625
0.954, 0.130, 0.119, 7.202, 4.456, 0.488
0.950, 0.124, 0.111, 4.517, 1.892, -0.854
0.955, 0.116, 0.105, 2.136, 0.366, 1.221
0.955, 0.140, 0.112, 1.404, 1.038, 1.648
0.957, 0.137, 0.115, 2.625, 0.793, 0.061
0.952, 0.140, 0.130, 0.366, 0.427, -0.793
0.956, 0.160, 0.118, -0.061, 0.366, 0.183
0.956, 0.188, 0.115, -7.263, -3.784, -4.517
0.999, 0.114, 0.112, -10.132, 12.512, -20.264
0.966, 0.087, 0.085, -15.503, 5.859, 2.563
1.048, 0.045, 0.077, 12.268, -1.892, -4.517
0.887, 0.070, 0.113, -8.179, 3.601, -12.451
0.988, 0.049, 0.056, -13.977, 0.549, 5.737
0.948, 0.104, 0.095, -6.897, -9.155, -3.235
0.967, 0.047, 0.093, -0.793, 2.563, 5.066
0.972, 0.094, 0.104, -2.075, -3.540, -1.465
0.978, 0.066, 0.093, 0.854, 9.644, 1.587
0.970, 0.087, 0.071, -0.549, -4.944, -2.625
0.903, 0.052, 0.069, -11.292, 1.953, -1.404
0.932, -0.000, 0.067, 17.151, -2.869, -2.625
0.968, 0.046, 0.048, -37.659, -2.686, -5.249
0.929, 0.070, 0.126, 9.949, -17.090, 3.174
0.947, 0.057, 0.146, 15.442, 14.404, -1.221
0.935, 0.086, 0.155, 7.751, -5.249, 2.625
0.911, 0.153, 0.208, -13.672, -17.761, 36.438
0.938, 0.084, 0.180, -22.949, -29.541, -6.287
0.913, 0.126, 0.240, -3.662, 2.869, -13.733
0.901, 0.040, 0.188, -2.747, 20.630, -7.507
0.969, 0.063, 0.152, -7.324, -3.662, 5.676
0.930, 0.063, 0.194, 14.893, 3.540, 8.972
0.904, 0.104, 0.162, 4.883, 9.888, -0.305
0.969, 0.072, 0.137, 4.211, 5.981, 1.648
0.960, 0.084, 0.116, -4.822, -0.305, -4.150
0.963, 0.117, 0.118, 5.066, -1.038, -0.610
0.960, 0.122, 0.139, 0.916, -0.244, -1.404
0.943, 0.123, 0.116, -1.953, 5.432, 0.488
0.958, 0.075, 0.106, 2.014, 4.578, -3.113
0.974, 0.070, 0.096, 4.883, 4.028, 2.808
0.965, 0.059, 0.082, 1.465, 4.578, 1.831
0.979, 0.041, 0.076, -5.737, -0.427, -2.686
0.943, 0.053, 0.060, -19.165, 0.305, -3.906
0.970, 0.004, 0.096, -37.903, 0.793, -7.629
0.966, -0.004, 0.110, -15.198, -4.089, -0.122
0.976, 0.060, 0.079, -2.991, -6.531, 1.831
0.944, 0.049, 0.060, -0.305, 2.319, -4.150
0.921, 0.143, 0.053, 12.146, 1.770, 7.568
0.964, 0.161, 0.065, 19.043, -2.747, 11.414
0.912, 0.215, 0.038, 10.559, -0.244, 2.441
1.033, 0.173, 0.074, -13.977, -0.671, -9.521
0.979, 0.075, 0.086, -25.574, 1.099, -15.564
0.961, -0.037, 0.065, -12.329, 3.357, -12.390
0.981, -0.091, 0.080, -8.484, 8.545, 2.991
0.981, -0.022, 0.063, -20.691, 1.831, 4.089
0.952, -0.007, 0.050, -6.592, 0.671, -0.427
0.976, -0.003, 0.022, -10.742, 1.770, 6.104
0.870, 0.146, -0.124, -23.743, 0.427, 8.789
0.934, 0.194, -0.067, -33.020, 1.221, 12.817
0.966, 0.218, -0.073, -37.781, 5.981, 3.113
0.942, 0.268, -0.073, -90.698, -9.460, -5.615
1.169, 0.273, -0.047, -66.345, 18.860, -3.784
0.907, -0.093, -0.199, -45.715, -2.808, -7.996
0.971, -0.071, -0.125, -56.274, -10.254, -0.183
0.969, -0.052, -0.116, -63.965, -0.732, 6.836
0.967, -0.068, -0.077, -65.002, -1.221, 2.747
1.014, -0.062, -0.068, -31.799, -1.038, 10.315
0.995, -0.066, -0.030, 2.258, -12.207, 9.705
0.966, 0.044, -0.071, -16.113, -5.615, 6.531
0.896, 0.112, -0.120, -46.570, 12.268, 0.549
0.929, 0.142, -0.109, -24.658, 6.775, 2.747
0.948, 0.104, -0.135, -18.799, -1.770, -4.150
0.990, 0.066, -0.135, -46.753, -14.526, -14.160
0.907, -0.027, -0.079, -67.078, 4.211, -8.850
1.023, -0.094, -0.030, -36.743, 4.761, -8.789
0.966, -0.121, -0.027, 50.232, 1.709, -3.296
0.951, -0.071, -0.066, 117.798, 3.357, 6.653
1.086, 0.206, -0.214, 154.236, 7.507, 5.432
0.871, 0.236, -0.133, 111.145, 14.343, -0.732
0.903, 0.242, -0.150, 91.125, 19.653, -14.465
0.984, 0.111, -0.173, 55.420, 1.404, -26.062
0.976, 0.043, -0.121, 22.461, -6.348, -4.395
1.035, -0.033, -0.155, 51.636, 5.249, 0.854
0.973, -0.012, -0.093, 51.208, 7.507, -7.568
1.000, -0.085, -0.123, 21.240, 10.071, 4.395
0.981, 0.189, -0.222, -8.179, 2.930, 27.649
0.908, 0.207, -0.218, -42.908, 3.418, 5.249
0.907, 0.265, -0.201, -34.424, -8.057, -7.141
1.074, 0.182, -0.203, -5.249, -3.479, -23.254
0.916, -0.151, -0.259, 5.676, 11.597, -16.296
0.955, -0.147, -0.283, 20.447, -5.371, -2.380
0.952, -0.144, -0.234, 14.404, -12.634, 0.671
0.924, -0.062, -0.157, 31.067, -2.502, 3.174
1.253, 0.138, -0.112, 18.555, 9.888, 9.460
1.001, 0.181, -0.139, 23.926, -3.845, 2.075
0.938, 0.107, -0.147, 27.466, -1.587, -6.775
0.823, -0.051, -0.163, 17.456, 22.888, -10.803
0.969, -0.058, -0.126, 6.775, 4.578, -2.502
0.937, -0.035, -0.091, -12.085, 3.357, -2.075
0.951, -0.048, -0.106, 0.916, -1.343, 2.747
1.083, 0.000, -0.208, 4.944, -7.202, 12.817
1.104, 0.113, -0.238, 6.714, 9.033, 7.874
0.926, 0.169, -0.176, -9.277, 6.348, 0.977
0.966, 0.068, -0.150, -24.780, -10.742, -4.517
0.845, -0.124, -0.282, -38.879, 5.127, -3.723
0.942, -0.112, -0.233, -39.001, 9.399, -1.709
0.943, -0.160, -0.232, -13.306, 2.991, 3.845
0.987, -0.126, -0.251, -30.273, -14.954, 16.602
0.866, 0.090, -0.333, -55.237, 7.751, 14.832
0.899, 0.111, -0.318, -121.582, -8.423, 14.404
0.834, -0.144, -0.199, -138.367, 2.930, 3.357
0.924, -0.077, -0.072, -80.261, -9.338, 17.761
0.966, -0.074, -0.117, -66.467, -4.700, 14.404
0.832, 0.056, -0.237, -37.659, 7.690, 18.555
0.839, 0.150, -0.188, -26.855, 3.784, 13.428
0.907, 0.184, -0.202, -16.418, 2.197, 1.038
1.097, 0.115, -0.216, 15.076, -20.020, -18.921
0.993, 0.100, -0.164, 53.101, -5.676, -13.062
0.962, 0.118, -0.217, 120.361, 11.841, -14.526
0.948, 0.150, -0.229, 177.551, 20.142, 6.592
0.930, 0.437, -0.207, 123.596, 34.729, -10.315
0.913, 0.320, -0.150, 116.760, 26.978, -21.790
0.927, 0.126, -0.123, 70.251, 2.686, -19.653
0.935, 0.149, -0.144, 22.705, -2.869, -5.066
0.995, 0.033, -0.103, 27.832, 10.986, -8.362
0.964, 0.035, -0.098, 23.804, 17.212, -3.174
0.984, -0.018, -0.127, 24.231, -9.277, 4.639
1.030, 0.159, -0.152, 5.798, -9.216, 7.812
1.019, 0.146, -0.172, -14.709, 4.028, -0.488
0.939, 0.165, -0.114, -64.026, -3.052, 0.366
0.990, 0.079, -0.114, -95.398, -18.677, -12.146
0.925, -0.118, -0.153, -116.821, 1.099, 0.122
0.998, -0.131, -0.150, -125.732, 8.057, 12.207
1.003, -0.107, -0.102, -91.919, -7.202, 18.311
0.969, 0.083, -0.071, -88.379, -6.470, 12.329
0.940, 0.124, -0.099, -78.796, -7.019, -5.859
0.930, 0.095, -0.049, -50.171, 3.357, 7.446
0.931, 0.059, -0.037, -32.410, 8.606, 4.822
1.008, 0.069, -0.063, -37.415, -12.939, -8.972
0.951, 0.094, -0.069, -15.198, 0.732, -8.301
0.975, -0.116, -0.067, -3.296, 3.479, -8.667
0.963, -0.065, -0.057, 45.654, 7.874, -0.183
1.007, -0.001, -0.071, 103.455, 2.869, 7.385
0.879, 0.210, -0.217, 128.906, 28.503, 0.854
0.980, 0.242, -0.172, 103.638, 13.123, -3.235
0.916, 0.246, -0.116, 99.548, 5.798, -4.150
1.054, 0.181, -0.140, 89.539, 12.085, -13.306
1.054, 0.180, -0.075, 61.462, 13.062, -4.517
1.005, 0.049, -0.124, 59.265, 6.836, -9.583
0.955, 0.020, -0.096, 53.894, 6.836, -4.150
0.971, 0.129, -0.140, 57.617, 13.733, 1.587
0.942, 0.267, -0.207, 56.458, 34.668, 1.099
0.922, 0.269, -0.279, 51.758, 16.235, -5.615
0.882, 0.248, -0.273, 29.480, -1.465, -17.334
1.112, 0.118, -0.189, 32.288, 13.611, -0.305
0.937, 0.058, -0.089, 10.681, -3.540, -10.254
0.947, 0.003, -0.075, 1.709, 3.784, 0.671
1.032, 0.113, -0.170, -21.118, -10.620, 19.043
0.701, 0.114, -0.277, -50.964, -17.090, 1.038
0.935, 0.195, -0.179, -60.547, -7.935, 2.625
0.953, 0.137, -0.191, -78.918, -4.456, 5.737
1.027, 0.101, -0.251, -92.102, -24.719, 2.930
1.131, 0.020, -0.185, -111.206, -6.775, 13.123
0.953, -0.018, -0.104, -82.275, -12.573, 16.663
1.074, 0.146, -0.183, -50.964, -7.629, 16.724
1.043, 0.117, -0.190, -66.895, -3.052, -9.521
0.954, 0.112, -0.147, -95.947, -7.446, -2.441
1.067, 0.023, -0.023, -87.280, -15.320, 0.488
0.992, -0.076, -0.055, -31.677, 9.460, 4.395
0.979, -0.057, -0.026, -5.981, -0.122, -3.479
0.964, -0.129, -0.023, 23.743, -2.563, -6.897
1.006, -0.128, -0.122, 41.504, -5.310, -9.338
0.961, -0.075, -0.075, 17.883, -4.944, -19.531
0.998, -0.134, -0.107, 16.724, 3.662, -15.076
1.008, -0.198, -0.102, -2.258, -4.639, -2.014
0.971, -0.111, -0.065, -15.686, -0.549, 12.878
0.900, -0.196, -0.083, -18.555, 9.216, 13.550
0.947, -0.133, -0.101, -21.179, 6.042, 16.357
0.952, -0.125, -0.108, -24.414, 9.888, 15.198
0.984, -0.047, -0.148, -12.268, 1.343, 5.493
0.981, -0.005, -0.132, -14.404, -1.892, 0.244